Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
Rule 51    statement -> WRITE LPAREN expression_list RPAREN
Rule 52    statement -> WHILE expression DO statement
Rule 53    statement -> <empty>
Rule 54    variable_list -> variable_list COM variable
Rule 55    variable_list -> variable
Rule 56    variable -> ID id_varpart
Rule 57    id_varpart -> LBRACKET expression_list RBRACKET
Rule 58    id_varpart -> <empty>
Rule 59    procedure_call -> ID
Rule 60    procedure_call -> ID LPAREN expression_list RPAREN
Rule 61    else_part -> ELSE statement
Rule 62    else_part -> <empty>
Rule 63    expression_list -> expression_list COM expression
Rule 64    expression_list -> expression
Rule 65    expression -> simple_expression RELOP simple_expression
Rule 66    expression -> simple_expression
Rule 67    expression -> simple_expression EQUAL simple_expression
Rule 68    simple_expression -> simple_expression ADDOP term
Rule 69    simple_expression -> term
Rule 70    term -> term MULOP factor
Rule 71    term -> factor
Rule 72    factor -> NUM
Rule 73    factor -> DIGITS
Rule 74    factor -> variable
Rule 75    factor -> ID LPAREN expression_list RPAREN
Rule 76    factor -> LPAREN expression_list RPAREN
Rule 77    factor -> NOT factor
Rule 78    factor -> UMINUS factor
Rule 79    multype -> multype ID COLON type SEMICOLON
Rule 80    multype -> ID COLON type SEMICOLON

Terminals, with rules where they appear

ADDOP                : 11 68
ARRAY                : 20
ASSIGNOP             : 45 49
BEGIN                : 42
BOOLEAN              : 24
CHAR                 : 25
COLON                : 17 18 32 40 79 80
COM                  : 5 26 54 63
CONST                : 7
DIGITS               : 13 26 26 27 27 73
DO                   : 49 52
ELSE                 : 61
END                  : 21 42
EQUAL                : 9 10 67
FOR                  : 49
FUNCTION             : 32
ID                   : 2 3 5 6 9 10 31 32 49 56 59 60 75 79 80
IF                   : 48
INTEGER              : 22
LBRACKET             : 20 57
LETTER               : 14
LPAREN               : 2 33 50 51 60 75 76
MULOP                : 70
NOT                  : 77
NUM                  : 11 12 72
OF                   : 20
POINT                : 1
POINTTO              : 26 27
PROCEDURE            : 31
PROGRAM              : 2 3
QUO                  : 14 14
RBRACKET             : 20 57
READ                 : 50
REAL                 : 23
RECORD               : 21
RELOP                : 65
RPAREN               : 2 33 50 51 60 75 76
SEMICOLON            : 1 7 9 15 17 28 30 35 43 79 80
THEN                 : 48
TO                   : 49
UMINUS               : 78
VAR                  : 15 39
WHILE                : 52
WRITE                : 51
error                : 

Nonterminals, with rules where they appear

basic_type           : 19 20 32 40
compound_statement   : 4 41 47
const_declaration    : 7 9
const_declarations   : 4 41
const_value          : 9 10
else_part            : 48
expression           : 45 48 49 49 52 63 64
expression_list      : 51 57 60 63 75 76
factor               : 70 71 77 78
formal_parameter     : 31 32
id_varpart           : 56
idlist               : 2 5 17 18 40
multype              : 21 79
parameter            : 35 36
parameter_list       : 33 35
period               : 20 26
procedure_call       : 46
program_body         : 1
program_head         : 1
programstruct        : 0
simple_expression    : 65 65 66 67 67 68
statement            : 43 44 48 49 52 61
statement_list       : 42 43
subprogram           : 28
subprogram_body      : 30
subprogram_declarations : 4 28
subprogram_head      : 30
term                 : 68 69 70
type                 : 17 18 79 80
value_parameter      : 38 39
var_declaration      : 15 17
var_declarations     : 4 41
var_parameter        : 37
variable             : 45 54 55 74
variable_list        : 50 54

Parsing method: LALR

state 0

    (0) S' -> . programstruct
    (1) programstruct -> . program_head SEMICOLON program_body POINT
    (2) program_head -> . PROGRAM ID LPAREN idlist RPAREN
    (3) program_head -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    programstruct                  shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> programstruct .



state 2

    (1) programstruct -> program_head . SEMICOLON program_body POINT

    SEMICOLON       shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID LPAREN idlist RPAREN
    (3) program_head -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) programstruct -> program_head SEMICOLON . program_body POINT
    (4) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMICOLON
    (8) const_declarations -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 8 (const_declarations -> .)
    BEGIN           reduce using rule 8 (const_declarations -> .)
    PROCEDURE       reduce using rule 8 (const_declarations -> .)
    FUNCTION        reduce using rule 8 (const_declarations -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7

state 5

    (2) program_head -> PROGRAM ID . LPAREN idlist RPAREN
    (3) program_head -> PROGRAM ID .

    LPAREN          shift and go to state 9
    SEMICOLON       reduce using rule 3 (program_head -> PROGRAM ID .)


state 6

    (1) programstruct -> program_head SEMICOLON program_body . POINT

    POINT           shift and go to state 10


state 7

    (4) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (15) var_declarations -> . VAR var_declaration SEMICOLON
    (16) var_declarations -> .

    VAR             shift and go to state 12
    BEGIN           reduce using rule 16 (var_declarations -> .)
    PROCEDURE       reduce using rule 16 (var_declarations -> .)
    FUNCTION        reduce using rule 16 (var_declarations -> .)

    var_declarations               shift and go to state 11

state 8

    (7) const_declarations -> CONST . const_declaration SEMICOLON
    (9) const_declaration -> . const_declaration SEMICOLON ID EQUAL const_value
    (10) const_declaration -> . ID EQUAL const_value

    ID              shift and go to state 14

    const_declaration              shift and go to state 13

state 9

    (2) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    ID              shift and go to state 15

    idlist                         shift and go to state 16

state 10

    (1) programstruct -> program_head SEMICOLON program_body POINT .

    $end            reduce using rule 1 (programstruct -> program_head SEMICOLON program_body POINT .)


state 11

    (4) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (28) subprogram_declarations -> . subprogram_declarations subprogram SEMICOLON
    (29) subprogram_declarations -> .

    BEGIN           reduce using rule 29 (subprogram_declarations -> .)
    PROCEDURE       reduce using rule 29 (subprogram_declarations -> .)
    FUNCTION        reduce using rule 29 (subprogram_declarations -> .)

    subprogram_declarations        shift and go to state 17

state 12

    (15) var_declarations -> VAR . var_declaration SEMICOLON
    (17) var_declaration -> . var_declaration SEMICOLON idlist COLON type
    (18) var_declaration -> . idlist COLON type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    ID              shift and go to state 15

    var_declaration                shift and go to state 18
    idlist                         shift and go to state 19

state 13

    (7) const_declarations -> CONST const_declaration . SEMICOLON
    (9) const_declaration -> const_declaration . SEMICOLON ID EQUAL const_value

    SEMICOLON       shift and go to state 20


state 14

    (10) const_declaration -> ID . EQUAL const_value

    EQUAL           shift and go to state 21


state 15

    (6) idlist -> ID .

    RPAREN          reduce using rule 6 (idlist -> ID .)
    COM             reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)


state 16

    (2) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (5) idlist -> idlist . COM ID

    RPAREN          shift and go to state 22
    COM             shift and go to state 23


state 17

    (4) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (28) subprogram_declarations -> subprogram_declarations . subprogram SEMICOLON
    (42) compound_statement -> . BEGIN statement_list END
    (30) subprogram -> . subprogram_head SEMICOLON subprogram_body
    (31) subprogram_head -> . PROCEDURE ID formal_parameter
    (32) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 26
    PROCEDURE       shift and go to state 28
    FUNCTION        shift and go to state 29

    compound_statement             shift and go to state 24
    subprogram                     shift and go to state 25
    subprogram_head                shift and go to state 27

state 18

    (15) var_declarations -> VAR var_declaration . SEMICOLON
    (17) var_declaration -> var_declaration . SEMICOLON idlist COLON type

    SEMICOLON       shift and go to state 30


state 19

    (18) var_declaration -> idlist . COLON type
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 31
    COM             shift and go to state 23


state 20

    (7) const_declarations -> CONST const_declaration SEMICOLON .
    (9) const_declaration -> const_declaration SEMICOLON . ID EQUAL const_value

    VAR             reduce using rule 7 (const_declarations -> CONST const_declaration SEMICOLON .)
    BEGIN           reduce using rule 7 (const_declarations -> CONST const_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 7 (const_declarations -> CONST const_declaration SEMICOLON .)
    FUNCTION        reduce using rule 7 (const_declarations -> CONST const_declaration SEMICOLON .)
    ID              shift and go to state 32


state 21

    (10) const_declaration -> ID EQUAL . const_value
    (11) const_value -> . ADDOP NUM
    (12) const_value -> . NUM
    (13) const_value -> . DIGITS
    (14) const_value -> . QUO LETTER QUO

    ADDOP           shift and go to state 34
    NUM             shift and go to state 35
    DIGITS          shift and go to state 36
    QUO             shift and go to state 37

    const_value                    shift and go to state 33

state 22

    (2) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMICOLON       reduce using rule 2 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 23

    (5) idlist -> idlist COM . ID

    ID              shift and go to state 38


state 24

    (4) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    POINT           reduce using rule 4 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 25

    (28) subprogram_declarations -> subprogram_declarations subprogram . SEMICOLON

    SEMICOLON       shift and go to state 39


state 26

    (42) compound_statement -> BEGIN . statement_list END
    (43) statement_list -> . statement_list SEMICOLON statement
    (44) statement_list -> . statement
    (45) statement -> . variable ASSIGNOP expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (52) statement -> . WHILE expression DO statement
    (53) statement -> .
    (56) variable -> . ID id_varpart
    (59) procedure_call -> . ID
    (60) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 53 (statement -> .)
    SEMICOLON       reduce using rule 53 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement_list                 shift and go to state 40
    statement                      shift and go to state 41
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 27

    (30) subprogram -> subprogram_head . SEMICOLON subprogram_body

    SEMICOLON       shift and go to state 51


state 28

    (31) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 52


state 29

    (32) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 53


state 30

    (15) var_declarations -> VAR var_declaration SEMICOLON .
    (17) var_declaration -> var_declaration SEMICOLON . idlist COLON type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    BEGIN           reduce using rule 15 (var_declarations -> VAR var_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 15 (var_declarations -> VAR var_declaration SEMICOLON .)
    FUNCTION        reduce using rule 15 (var_declarations -> VAR var_declaration SEMICOLON .)
    ID              shift and go to state 15

    idlist                         shift and go to state 54

state 31

    (18) var_declaration -> idlist COLON . type
    (19) type -> . basic_type
    (20) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (21) type -> . RECORD multype END
    (22) basic_type -> . INTEGER
    (23) basic_type -> . REAL
    (24) basic_type -> . BOOLEAN
    (25) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 55
    basic_type                     shift and go to state 56

state 32

    (9) const_declaration -> const_declaration SEMICOLON ID . EQUAL const_value

    EQUAL           shift and go to state 63


state 33

    (10) const_declaration -> ID EQUAL const_value .

    SEMICOLON       reduce using rule 10 (const_declaration -> ID EQUAL const_value .)


state 34

    (11) const_value -> ADDOP . NUM

    NUM             shift and go to state 64


state 35

    (12) const_value -> NUM .

    SEMICOLON       reduce using rule 12 (const_value -> NUM .)


state 36

    (13) const_value -> DIGITS .

    SEMICOLON       reduce using rule 13 (const_value -> DIGITS .)


state 37

    (14) const_value -> QUO . LETTER QUO

    LETTER          shift and go to state 65


state 38

    (5) idlist -> idlist COM ID .

    RPAREN          reduce using rule 5 (idlist -> idlist COM ID .)
    COM             reduce using rule 5 (idlist -> idlist COM ID .)
    COLON           reduce using rule 5 (idlist -> idlist COM ID .)


state 39

    (28) subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .

    BEGIN           reduce using rule 28 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)
    PROCEDURE       reduce using rule 28 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)
    FUNCTION        reduce using rule 28 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)


state 40

    (42) compound_statement -> BEGIN statement_list . END
    (43) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 66
    SEMICOLON       shift and go to state 67


state 41

    (44) statement_list -> statement .

    END             reduce using rule 44 (statement_list -> statement .)
    SEMICOLON       reduce using rule 44 (statement_list -> statement .)


state 42

    (45) statement -> variable . ASSIGNOP expression

    ASSIGNOP        shift and go to state 68


state 43

    (46) statement -> procedure_call .

    END             reduce using rule 46 (statement -> procedure_call .)
    SEMICOLON       reduce using rule 46 (statement -> procedure_call .)
    ELSE            reduce using rule 46 (statement -> procedure_call .)


state 44

    (47) statement -> compound_statement .

    END             reduce using rule 47 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 47 (statement -> compound_statement .)
    ELSE            reduce using rule 47 (statement -> compound_statement .)


state 45

    (48) statement -> IF . expression THEN statement else_part
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression                     shift and go to state 69
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 46

    (49) statement -> FOR . ID ASSIGNOP expression TO expression DO statement

    ID              shift and go to state 80


state 47

    (56) variable -> ID . id_varpart
    (59) procedure_call -> ID .
    (60) procedure_call -> ID . LPAREN expression_list RPAREN
    (57) id_varpart -> . LBRACKET expression_list RBRACKET
    (58) id_varpart -> .

    END             reduce using rule 59 (procedure_call -> ID .)
    SEMICOLON       reduce using rule 59 (procedure_call -> ID .)
    ELSE            reduce using rule 59 (procedure_call -> ID .)
    LPAREN          shift and go to state 82
    LBRACKET        shift and go to state 83
    ASSIGNOP        reduce using rule 58 (id_varpart -> .)

    id_varpart                     shift and go to state 81

state 48

    (50) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 84


state 49

    (51) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 85


state 50

    (52) statement -> WHILE . expression DO statement
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression                     shift and go to state 86
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 51

    (30) subprogram -> subprogram_head SEMICOLON . subprogram_body
    (41) subprogram_body -> . const_declarations var_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMICOLON
    (8) const_declarations -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 8 (const_declarations -> .)
    BEGIN           reduce using rule 8 (const_declarations -> .)

    subprogram_body                shift and go to state 87
    const_declarations             shift and go to state 88

state 52

    (31) subprogram_head -> PROCEDURE ID . formal_parameter
    (33) formal_parameter -> . LPAREN parameter_list RPAREN
    (34) formal_parameter -> .

    LPAREN          shift and go to state 90
    SEMICOLON       reduce using rule 34 (formal_parameter -> .)

    formal_parameter               shift and go to state 89

state 53

    (32) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (33) formal_parameter -> . LPAREN parameter_list RPAREN
    (34) formal_parameter -> .

    LPAREN          shift and go to state 90
    COLON           reduce using rule 34 (formal_parameter -> .)

    formal_parameter               shift and go to state 91

state 54

    (17) var_declaration -> var_declaration SEMICOLON idlist . COLON type
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 92
    COM             shift and go to state 23


state 55

    (18) var_declaration -> idlist COLON type .

    SEMICOLON       reduce using rule 18 (var_declaration -> idlist COLON type .)


state 56

    (19) type -> basic_type .

    SEMICOLON       reduce using rule 19 (type -> basic_type .)


state 57

    (20) type -> ARRAY . LBRACKET period RBRACKET OF basic_type

    LBRACKET        shift and go to state 93


state 58

    (21) type -> RECORD . multype END
    (79) multype -> . multype ID COLON type SEMICOLON
    (80) multype -> . ID COLON type SEMICOLON

    ID              shift and go to state 95

    multype                        shift and go to state 94

state 59

    (22) basic_type -> INTEGER .

    SEMICOLON       reduce using rule 22 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 22 (basic_type -> INTEGER .)


state 60

    (23) basic_type -> REAL .

    SEMICOLON       reduce using rule 23 (basic_type -> REAL .)
    RPAREN          reduce using rule 23 (basic_type -> REAL .)


state 61

    (24) basic_type -> BOOLEAN .

    SEMICOLON       reduce using rule 24 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 24 (basic_type -> BOOLEAN .)


state 62

    (25) basic_type -> CHAR .

    SEMICOLON       reduce using rule 25 (basic_type -> CHAR .)
    RPAREN          reduce using rule 25 (basic_type -> CHAR .)


state 63

    (9) const_declaration -> const_declaration SEMICOLON ID EQUAL . const_value
    (11) const_value -> . ADDOP NUM
    (12) const_value -> . NUM
    (13) const_value -> . DIGITS
    (14) const_value -> . QUO LETTER QUO

    ADDOP           shift and go to state 34
    NUM             shift and go to state 35
    DIGITS          shift and go to state 36
    QUO             shift and go to state 37

    const_value                    shift and go to state 96

state 64

    (11) const_value -> ADDOP NUM .

    SEMICOLON       reduce using rule 11 (const_value -> ADDOP NUM .)


state 65

    (14) const_value -> QUO LETTER . QUO

    QUO             shift and go to state 97


state 66

    (42) compound_statement -> BEGIN statement_list END .

    POINT           reduce using rule 42 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 42 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 42 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 42 (compound_statement -> BEGIN statement_list END .)


state 67

    (43) statement_list -> statement_list SEMICOLON . statement
    (45) statement -> . variable ASSIGNOP expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (52) statement -> . WHILE expression DO statement
    (53) statement -> .
    (56) variable -> . ID id_varpart
    (59) procedure_call -> . ID
    (60) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 53 (statement -> .)
    SEMICOLON       reduce using rule 53 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 98
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 68

    (45) statement -> variable ASSIGNOP . expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    variable                       shift and go to state 75
    expression                     shift and go to state 99
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 69

    (48) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 100


state 70

    (65) expression -> simple_expression . RELOP simple_expression
    (66) expression -> simple_expression .
    (67) expression -> simple_expression . EQUAL simple_expression
    (68) simple_expression -> simple_expression . ADDOP term

    RELOP           shift and go to state 101
    THEN            reduce using rule 66 (expression -> simple_expression .)
    DO              reduce using rule 66 (expression -> simple_expression .)
    END             reduce using rule 66 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 66 (expression -> simple_expression .)
    ELSE            reduce using rule 66 (expression -> simple_expression .)
    RPAREN          reduce using rule 66 (expression -> simple_expression .)
    COM             reduce using rule 66 (expression -> simple_expression .)
    RBRACKET        reduce using rule 66 (expression -> simple_expression .)
    TO              reduce using rule 66 (expression -> simple_expression .)
    EQUAL           shift and go to state 102
    ADDOP           shift and go to state 103


state 71

    (69) simple_expression -> term .
    (70) term -> term . MULOP factor

    RELOP           reduce using rule 69 (simple_expression -> term .)
    EQUAL           reduce using rule 69 (simple_expression -> term .)
    ADDOP           reduce using rule 69 (simple_expression -> term .)
    THEN            reduce using rule 69 (simple_expression -> term .)
    DO              reduce using rule 69 (simple_expression -> term .)
    END             reduce using rule 69 (simple_expression -> term .)
    SEMICOLON       reduce using rule 69 (simple_expression -> term .)
    ELSE            reduce using rule 69 (simple_expression -> term .)
    RPAREN          reduce using rule 69 (simple_expression -> term .)
    COM             reduce using rule 69 (simple_expression -> term .)
    RBRACKET        reduce using rule 69 (simple_expression -> term .)
    TO              reduce using rule 69 (simple_expression -> term .)
    MULOP           shift and go to state 104


state 72

    (71) term -> factor .

    MULOP           reduce using rule 71 (term -> factor .)
    RELOP           reduce using rule 71 (term -> factor .)
    EQUAL           reduce using rule 71 (term -> factor .)
    ADDOP           reduce using rule 71 (term -> factor .)
    THEN            reduce using rule 71 (term -> factor .)
    DO              reduce using rule 71 (term -> factor .)
    END             reduce using rule 71 (term -> factor .)
    SEMICOLON       reduce using rule 71 (term -> factor .)
    ELSE            reduce using rule 71 (term -> factor .)
    RPAREN          reduce using rule 71 (term -> factor .)
    COM             reduce using rule 71 (term -> factor .)
    RBRACKET        reduce using rule 71 (term -> factor .)
    TO              reduce using rule 71 (term -> factor .)


state 73

    (72) factor -> NUM .

    MULOP           reduce using rule 72 (factor -> NUM .)
    RELOP           reduce using rule 72 (factor -> NUM .)
    EQUAL           reduce using rule 72 (factor -> NUM .)
    ADDOP           reduce using rule 72 (factor -> NUM .)
    THEN            reduce using rule 72 (factor -> NUM .)
    DO              reduce using rule 72 (factor -> NUM .)
    END             reduce using rule 72 (factor -> NUM .)
    SEMICOLON       reduce using rule 72 (factor -> NUM .)
    ELSE            reduce using rule 72 (factor -> NUM .)
    RPAREN          reduce using rule 72 (factor -> NUM .)
    COM             reduce using rule 72 (factor -> NUM .)
    RBRACKET        reduce using rule 72 (factor -> NUM .)
    TO              reduce using rule 72 (factor -> NUM .)


state 74

    (73) factor -> DIGITS .

    MULOP           reduce using rule 73 (factor -> DIGITS .)
    RELOP           reduce using rule 73 (factor -> DIGITS .)
    EQUAL           reduce using rule 73 (factor -> DIGITS .)
    ADDOP           reduce using rule 73 (factor -> DIGITS .)
    THEN            reduce using rule 73 (factor -> DIGITS .)
    DO              reduce using rule 73 (factor -> DIGITS .)
    END             reduce using rule 73 (factor -> DIGITS .)
